missing_data,right_foot_x_pos,right_foot_y_pos,left_foot_x_pos,left_foot_y_pos,nose_x_pos,nose_y_pos,circles_running
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
True,,,,,,,False
False,0.941543459892273,0.5818463563919067,0.8814972043037415,0.6400980353355408,0.9025089740753174,0.05200868472456932,False
False,0.9513179659843445,0.5885494947433472,0.883592426776886,0.634239673614502,0.890855610370636,-0.028496280312538147,False
False,0.9340218901634216,0.5926149487495422,0.8770335912704468,0.6370816230773926,0.884106457233429,-0.00942674744874239,False
True,,,,,,,False
False,0.8713009357452393,0.6220018267631531,0.8709897994995117,0.6458967924118042,0.8419756293296814,0.017803817987442017,False
False,0.8209313154220581,0.6192082762718201,0.8709853887557983,0.6466459035873413,0.833627462387085,-0.04149826616048813,False
False,0.7895345091819763,0.608525276184082,0.8710422515869141,0.646673321723938,0.8190933465957642,0.03182187303900719,False
False,0.7654238939285278,0.5961427092552185,0.8701146245002747,0.6463299989700317,0.8172552585601807,0.035764411091804504,False
False,0.7313257455825806,0.5771417617797852,0.8696600198745728,0.6466625928878784,0.7915066480636597,0.013750690966844559,False
False,0.7141982316970825,0.562553346157074,0.8700610399246216,0.647034227848053,0.7810972332954407,0.05220640450716019,False
False,0.7162461876869202,0.5651097297668457,0.8705849051475525,0.6469225883483887,0.7703990340232849,0.06703194230794907,False
False,0.7029681205749512,0.5712677836418152,0.8705955743789673,0.6463717818260193,0.7583404183387756,0.07926414906978607,False
False,0.6947538256645203,0.5781044363975525,0.8717954754829407,0.646649956703186,0.7428752779960632,0.08018618822097778,False
False,0.6882511973381042,0.5862420201301575,0.8744489550590515,0.6451836228370667,0.7281975150108337,0.09609116613864899,False
False,0.6866033673286438,0.5944106578826904,0.8736595511436462,0.6437309980392456,0.6941579580307007,0.0963318794965744,False
False,0.6849002838134766,0.6004831194877625,0.8668127655982971,0.6433146595954895,0.6530759930610657,0.100772425532341,False
False,0.8559876680374146,0.6371461153030396,0.6938719153404236,0.6166656613349915,0.637825608253479,0.12185461074113846,False
False,0.7084383368492126,0.6276518702507019,0.8296403288841248,0.6292674541473389,0.6332391500473022,0.14447464048862457,False
False,0.7273716330528259,0.6529053449630737,0.8486985564231873,0.6296422481536865,0.6228042840957642,0.16215936839580536,False
False,0.6860884428024292,0.6264408230781555,0.8564205169677734,0.6327002048492432,0.6171006560325623,0.17700813710689545,False
False,0.6715326905250549,0.6193529963493347,0.8602812886238098,0.6358759999275208,0.6076493263244629,0.19783331453800201,False
False,0.662830650806427,0.6149986386299133,0.8612266182899475,0.6363595128059387,0.6008545160293579,0.21263079345226288,False
False,0.6601333022117615,0.6139780879020691,0.8594169020652771,0.6366065740585327,0.5953295230865479,0.224274680018425,False
False,0.6579177975654602,0.6138059496879578,0.8582037091255188,0.6370266675949097,0.5869641900062561,0.2325223982334137,False
False,0.6624489426612854,0.615223228931427,0.857622504234314,0.6373792290687561,0.580026388168335,0.23269745707511902,False
False,0.6720449328422546,0.6151871681213379,0.8533496260643005,0.6364843249320984,0.5775744318962097,0.2356574833393097,False
False,0.6777247786521912,0.6151827573776245,0.8474833965301514,0.6319128274917603,0.5724422931671143,0.23598116636276245,False
False,0.7920457124710083,0.6000727415084839,0.7791451215744019,0.6070582270622253,0.5661157965660095,0.23695027828216553,False
False,0.8283171653747559,0.6161276698112488,0.6967009902000427,0.6146382689476013,0.560674786567688,0.23000577092170715,False
False,0.7042703032493591,0.6157966256141663,0.7698307633399963,0.6182998418807983,0.5559333562850952,0.2293536514043808,False
False,0.7312315106391907,0.622032642364502,0.7639366984367371,0.6269432902336121,0.5592744946479797,0.23521357774734497,False
False,0.7949224710464478,0.6210163235664368,0.6870226263999939,0.6251469850540161,0.5505610108375549,0.23453274369239807,False
False,0.695248544216156,0.6154440641403198,0.7352973222732544,0.6244646906852722,0.5515479445457458,0.23145349323749542,False
False,0.6834327578544617,0.6154014468193054,0.7609342336654663,0.6247141361236572,0.548613429069519,0.22997090220451355,False
False,0.6904877424240112,0.6148344874382019,0.7553623914718628,0.624725341796875,0.5436043739318848,0.23125280439853668,False
False,0.7000195384025574,0.6140156984329224,0.727078378200531,0.6264357566833496,0.5454512238502502,0.2323712408542633,False
False,0.7036774158477783,0.61467444896698,0.720518946647644,0.6291443705558777,0.5452777147293091,0.233481764793396,False
False,0.7047869563102722,0.609277069568634,0.705471932888031,0.6304499506950378,0.543727695941925,0.23267364501953125,False
False,0.6968604326248169,0.6100651621818542,0.6961023211479187,0.6397976875305176,0.5428604483604431,0.23321549594402313,False
False,0.6887710690498352,0.627020001411438,0.6891119480133057,0.6497782468795776,0.5447344779968262,0.23547808825969696,False
False,0.6827865839004517,0.647223174571991,0.6839419007301331,0.6761956214904785,0.5456985235214233,0.23589567840099335,False
False,0.6831174492835999,0.6535239815711975,0.6788194179534912,0.6778877377510071,0.5409010648727417,0.23266437649726868,False
False,0.6840001940727234,0.6656985282897949,0.6776050925254822,0.6891180276870728,0.540226936340332,0.22934982180595398,False
False,0.6872830986976624,0.6578402519226074,0.67349773645401,0.6979295015335083,0.5370169281959534,0.2259932905435562,False
False,0.6879494786262512,0.6565584540367126,0.6728582382202148,0.7013834714889526,0.538003146648407,0.22927609086036682,False
False,0.6887407898902893,0.6739984154701233,0.6801782846450806,0.6954905390739441,0.5353735089302063,0.22983381152153015,False
False,0.7095962166786194,0.6660367250442505,0.6787025928497314,0.6997858881950378,0.5331977605819702,0.22912047803401947,False
True,,,,,,,False
True,,,,,,,False
False,0.7418999671936035,0.6121079921722412,0.6771309971809387,0.7068464159965515,0.5529460906982422,0.20843440294265747,False
True,,,,,,,False
False,0.7423244118690491,0.6270660161972046,0.6764301657676697,0.6962333917617798,0.5436803102493286,0.2324858009815216,False
False,0.7618246674537659,0.625938892364502,0.675234854221344,0.6988191604614258,0.542431116104126,0.22628752887248993,False
False,0.7642896771430969,0.6233327388763428,0.6748876571655273,0.7013474702835083,0.5424667000770569,0.21189537644386292,False
False,0.762691855430603,0.6214984059333801,0.6736061573028564,0.7013517022132874,0.5424761772155762,0.20998825132846832,False
False,0.7641164660453796,0.6216473579406738,0.673675537109375,0.701011598110199,0.5418217182159424,0.2075904905796051,False
False,0.7642066478729248,0.6208817958831787,0.6732752323150635,0.7001667618751526,0.5403991937637329,0.20746344327926636,False
False,0.7255081534385681,0.6303389072418213,0.6775124073028564,0.6960173845291138,0.5398720502853394,0.2202523797750473,False
True,,,,,,,False
False,0.7661653757095337,0.6207771301269531,0.676135778427124,0.6798468828201294,0.5341861248016357,0.23015764355659485,False
False,0.7682759165763855,0.6207578778266907,0.6754762530326843,0.681756317615509,0.5341688394546509,0.22605493664741516,False
False,0.7690554857254028,0.6206474304199219,0.6714826822280884,0.6867308020591736,0.536196231842041,0.22716470062732697,False
False,0.768974781036377,0.620679497718811,0.6676283478736877,0.6872889399528503,0.5379846692085266,0.2253895252943039,False
False,0.7359536290168762,0.6437240839004517,0.6756455302238464,0.6900712251663208,0.537812352180481,0.22378194332122803,False
False,0.6645082831382751,0.6899758577346802,0.76165771484375,0.6445592045783997,0.5376774072647095,0.22568923234939575,False
False,0.6550388932228088,0.702567994594574,0.7742055654525757,0.6401399970054626,0.5397710800170898,0.23032265901565552,False
True,,,,,,,False
True,,,,,,,False
False,0.7734508514404297,0.6155900955200195,0.656374990940094,0.7069299221038818,0.5536297559738159,0.23324888944625854,False
False,0.7745649814605713,0.6201914548873901,0.6572829484939575,0.7062046527862549,0.5561888813972473,0.23228338360786438,False
True,,,,,,,False
False,0.7713685631752014,0.6350854635238647,0.6617158651351929,0.7093624472618103,0.563977062702179,0.24665091931819916,False
False,0.7762085795402527,0.6223754286766052,0.6613434553146362,0.7104001641273499,0.567415177822113,0.21964173018932343,False
False,0.7779732346534729,0.6203780174255371,0.6598272919654846,0.7106983065605164,0.5689836144447327,0.21929457783699036,False
False,0.777338445186615,0.6192259192466736,0.6598232984542847,0.7110351920127869,0.5653733015060425,0.21893952786922455,False
False,0.7708279490470886,0.6188459992408752,0.6598700881004333,0.711111307144165,0.5563511848449707,0.21651151776313782,False
False,0.7709419131278992,0.6196826696395874,0.6596112847328186,0.711107611656189,0.542944073677063,0.2179034948348999,False
False,0.770754873752594,0.6256647109985352,0.6640447974205017,0.7023063898086548,0.5326502919197083,0.22574637830257416,False
False,0.7584601044654846,0.6255307793617249,0.6806628704071045,0.6883888840675354,0.5096992254257202,0.22200730443000793,False
False,0.7211505174636841,0.6492965221405029,0.731241762638092,0.6500735282897949,0.4953594505786896,0.22233836352825165,False
False,0.7014926671981812,0.6101590394973755,0.7589002251625061,0.6351388096809387,0.48303163051605225,0.2237224578857422,False
False,0.7885739207267761,0.5839638710021973,0.7738813161849976,0.6216141581535339,0.47318851947784424,0.2295207679271698,True
False,0.7928915023803711,0.5554194450378418,0.7893258929252625,0.5914036631584167,0.4662960171699524,0.23054592311382294,True
False,0.7965630292892456,0.5220277905464172,0.789841890335083,0.5631014704704285,0.45910996198654175,0.21718774735927582,True
False,0.7876473665237427,0.4993192255496979,0.7827611565589905,0.5231670141220093,0.4580525755882263,0.21358025074005127,True
False,0.7729842662811279,0.4400017261505127,0.7674503326416016,0.4650031626224518,0.4558260142803192,0.20726580917835236,True
False,0.7658096551895142,0.40902388095855713,0.7804140448570251,0.42927101254463196,0.45146122574806213,0.19652196764945984,True
False,0.7647945880889893,0.42979827523231506,0.8048580288887024,0.42800408601760864,0.4487367868423462,0.1901429295539856,True
False,0.591468870639801,0.46292823553085327,0.5992628931999207,0.48749056458473206,0.4514065086841583,0.1801537275314331,True
False,0.5410411357879639,0.5156826376914978,0.5922476649284363,0.530730128288269,0.4548385739326477,0.17276951670646667,True
False,0.5151491761207581,0.5155137777328491,0.6090810894966125,0.5594317317008972,0.4590321481227875,0.15771156549453735,True
False,0.5171090960502625,0.5151345133781433,0.5846841931343079,0.5639551877975464,0.47283145785331726,0.14973583817481995,True
False,0.5098035931587219,0.47346001863479614,0.5865316987037659,0.5726194381713867,0.48230957984924316,0.1418462097644806,True
True,,,,,,,True
False,0.4314466416835785,0.52806156873703,0.619638204574585,0.5498800873756409,0.5162187814712524,0.14159990847110748,True
False,0.4237383008003235,0.5024659037590027,0.6093125343322754,0.5309920310974121,0.5232730507850647,0.13969199359416962,True
False,0.4003582000732422,0.49692559242248535,0.4506489634513855,0.48522377014160156,0.5313926935195923,0.13959087431430817,True
False,0.3931383788585663,0.5023366212844849,0.3681229054927826,0.5086045265197754,0.5378912687301636,0.1396040916442871,True
False,0.35033512115478516,0.5178531408309937,0.3724527359008789,0.5464476943016052,0.5375723838806152,0.14052675664424896,True
False,0.3443371653556824,0.5204424858093262,0.3368605673313141,0.5475804209709167,0.5366021990776062,0.1499774008989334,True
False,0.3330611288547516,0.5471528172492981,0.3290345072746277,0.5603028535842896,0.5340114831924438,0.16229218244552612,True
False,0.3383210003376007,0.5574648976325989,0.38319680094718933,0.5638537406921387,0.523464560508728,0.1677105724811554,True
False,0.40533632040023804,0.5763834118843079,0.4257012903690338,0.5714746117591858,0.5102901458740234,0.19251658022403717,True
False,0.4589248597621918,0.5789461731910706,0.6151376962661743,0.6066510081291199,0.4969455897808075,0.19831784069538116,True
False,0.4854932725429535,0.5897096395492554,0.5436629056930542,0.5904605984687805,0.5011084079742432,0.22136327624320984,True
False,0.47866153717041016,0.5462631583213806,0.5637230277061462,0.5525587797164917,0.5043809413909912,0.2554934620857239,True
False,0.5807424783706665,0.5789750814437866,0.5265575051307678,0.5577462315559387,0.5147629976272583,0.24964402616024017,True
True,,,,,,,True
False,0.6255395412445068,0.5515968203544617,0.6888942718505859,0.5261237621307373,0.4311472177505493,0.23912465572357178,True
False,0.6789292693138123,0.5247397422790527,0.7153559327125549,0.5209751725196838,0.4285658895969391,0.24905669689178467,True
False,0.6544588804244995,0.5166687965393066,0.7333675622940063,0.5355538129806519,0.4250829219818115,0.2619495391845703,True
False,0.584073007106781,0.5717986226081848,0.7510364055633545,0.5505498647689819,0.42546728253364563,0.2762296199798584,True
False,0.6170588731765747,0.4889862835407257,0.7578126788139343,0.5471091270446777,0.4211841821670532,0.2859047055244446,True
False,0.7082178592681885,0.4915982782840729,0.7445111274719238,0.5381036996841431,0.420293927192688,0.2875475585460663,True
False,0.7109392285346985,0.47264569997787476,0.7380064129829407,0.525635838508606,0.4201231300830841,0.28493162989616394,True
False,0.6901596784591675,0.4248712956905365,0.6131181716918945,0.4620094895362854,0.44366100430488586,0.2798801064491272,True
False,0.6207035183906555,0.46510130167007446,0.6264399290084839,0.43587595224380493,0.4337299168109894,0.2546895742416382,True
False,0.467413067817688,0.5316384434700012,0.6388309597969055,0.5158689618110657,0.42964690923690796,0.21949894726276398,True
False,0.5169379711151123,0.5345936417579651,0.6085342168807983,0.549402117729187,0.430331826210022,0.1947447657585144,True
False,0.46254202723503113,0.5320174694061279,0.5976866483688354,0.5518175959587097,0.43525227904319763,0.17227810621261597,True
False,0.5047379732131958,0.5495086312294006,0.5921629667282104,0.5793336629867554,0.4530286192893982,0.1535824090242386,True
False,0.4869166612625122,0.5520175099372864,0.5913024544715881,0.5845561027526855,0.46837493777275085,0.14057429134845734,True
False,0.4834064245223999,0.5581051111221313,0.6094383597373962,0.5684018731117249,0.48561418056488037,0.13058388233184814,True
False,0.4542529881000519,0.55003821849823,0.6009304523468018,0.5213803052902222,0.5008176565170288,0.12408755719661713,True
True,,,,,,,True
False,0.37367361783981323,0.5117599964141846,0.38008278608322144,0.5277183651924133,0.5234541296958923,0.12783239781856537,True
False,0.33958888053894043,0.5079159140586853,0.328946590423584,0.527717649936676,0.5309195518493652,0.1390564888715744,True
False,0.3733961284160614,0.5492898225784302,0.3202420175075531,0.5305973887443542,0.5341774225234985,0.14767439663410187,True
False,0.31731918454170227,0.5171666741371155,0.3046260178089142,0.5523571968078613,0.5357775688171387,0.16150522232055664,True
False,0.3099299371242523,0.5170610547065735,0.3061997890472412,0.560636043548584,0.5348512530326843,0.17130742967128754,True
False,0.33105677366256714,0.560940146446228,0.3873673677444458,0.6016074419021606,0.5246375203132629,0.17786173522472382,True
False,0.3609063923358917,0.5738707780838013,0.4905696511268616,0.6483364701271057,0.5112503170967102,0.20008039474487305,True
False,0.4632359743118286,0.6147178411483765,0.45729008316993713,0.6092914938926697,0.4977947473526001,0.2091784030199051,True
False,0.5340792536735535,0.5894091129302979,0.4822761118412018,0.5938040614128113,0.4869048595428467,0.21242071688175201,True
False,0.5404557585716248,0.5874587297439575,0.5282891988754272,0.588904857635498,0.4991213381290436,0.24353837966918945,True
False,0.5778862833976746,0.6086581349372864,0.5613293051719666,0.5865921378135681,0.5033074617385864,0.2421172708272934,True
False,0.5190004706382751,0.5907265543937683,0.6284368634223938,0.5852397084236145,0.5322207808494568,0.23650719225406647,True
True,,,,,,,True
False,0.6597914695739746,0.5749298334121704,0.7108190655708313,0.569617748260498,0.43235787749290466,0.2676547169685364,True
False,0.5925164222717285,0.5575999617576599,0.7200808525085449,0.5680434107780457,0.43126022815704346,0.26992905139923096,True
False,0.5861073136329651,0.5587273836135864,0.754349946975708,0.5684046149253845,0.43040770292282104,0.27796947956085205,True
False,0.5925416946411133,0.5324333906173706,0.7652109265327454,0.5618596076965332,0.429922491312027,0.27696508169174194,True
False,0.7249730825424194,0.48131948709487915,0.7581554651260376,0.5480488538742065,0.4251471161842346,0.2752011716365814,True
False,0.7273341417312622,0.4592452645301819,0.7442783117294312,0.49046576023101807,0.42577841877937317,0.2553982436656952,True
False,0.7024903893470764,0.44213980436325073,0.7036001682281494,0.4623561203479767,0.4259628355503082,0.22690457105636597,True
False,0.7280691862106323,0.4236361086368561,0.7011688351631165,0.4107496738433838,0.42719730734825134,0.2148992270231247,True
False,0.6054445505142212,0.5137274861335754,0.6182029247283936,0.5158767104148865,0.429068386554718,0.1989872306585312,True
False,0.603047251701355,0.5175250172615051,0.6274862885475159,0.5443030595779419,0.4381450414657593,0.17425915598869324,True
False,0.5275092720985413,0.5296502113342285,0.602622389793396,0.5600029230117798,0.4501524865627289,0.1602921187877655,True
True,,,,,,,True
False,0.4537517726421356,0.5327709913253784,0.6237337589263916,0.5373998880386353,0.48515045642852783,0.14021652936935425,True
False,0.45028355717658997,0.5470889210700989,0.6319093108177185,0.5670652389526367,0.4939214587211609,0.1395307332277298,True
False,0.45564326643943787,0.5357154011726379,0.5601859092712402,0.5592797994613647,0.506917417049408,0.1393507868051529,True
False,0.4380238950252533,0.5315640568733215,0.5640194416046143,0.5726416110992432,0.5198365449905396,0.1369411200284958,True
False,0.3867930471897125,0.5101017355918884,0.534084141254425,0.5656223893165588,0.528856635093689,0.13848479092121124,True
False,0.40266624093055725,0.5443465709686279,0.41655027866363525,0.5586780905723572,0.5327053070068359,0.14878900349140167,True
False,0.3725834786891937,0.5390284657478333,0.3939485251903534,0.5452732443809509,0.5332959294319153,0.1589479297399521,True
False,0.3326478600502014,0.5379939079284668,0.3486299514770508,0.5509501695632935,0.5306613445281982,0.16766133904457092,True
False,0.332258939743042,0.5519779920578003,0.5351729989051819,0.5643452405929565,0.5269872546195984,0.17912530899047852,True
False,0.3455030620098114,0.567526638507843,0.5496824979782104,0.622986376285553,0.526535153388977,0.1866597682237625,True
False,0.3902757167816162,0.6081039309501648,0.6247019171714783,0.6092100739479065,0.5131862163543701,0.20023557543754578,True
