missing_data,right_foot_x_pos,right_foot_y_pos,left_foot_x_pos,left_foot_y_pos,nose_x_pos,nose_y_pos,circles_running
False,0.4566599428653717,0.5893778204917908,0.5676183700561523,0.5998703241348267,0.4974674582481384,0.20261123776435852,True
False,0.5035572052001953,0.5770621299743652,0.5260725617408752,0.5692285895347595,0.4878591001033783,0.20830214023590088,True
False,0.5252379179000854,0.5753229856491089,0.5385968685150146,0.5544854998588562,0.48070499300956726,0.21968846023082733,True
False,0.5883601903915405,0.5844072103500366,0.5476208329200745,0.5686514973640442,0.48412612080574036,0.24096588790416718,True
False,0.5008813738822937,0.6023165583610535,0.6455636024475098,0.5804814696311951,0.46179676055908203,0.23295041918754578,True
False,0.5873810648918152,0.5922667980194092,0.6588839888572693,0.5765971541404724,0.45843765139579773,0.24006764590740204,True
False,0.5817490220069885,0.5304037928581238,0.7247474789619446,0.5226706266403198,0.4900892674922943,0.2693021297454834,True
False,0.5914603471755981,0.5315955877304077,0.7684744000434875,0.5132845044136047,0.4936615526676178,0.32865726947784424,True
False,0.5535416007041931,0.5091094374656677,0.7908088564872742,0.5140073299407959,0.48301878571510315,0.32078781723976135,True
False,0.5378721356391907,0.5158649682998657,0.7892285585403442,0.5152143836021423,0.47904637455940247,0.32771235704421997,True
False,0.5425606369972229,0.5791126489639282,0.7710676789283752,0.5147672295570374,0.4808720350265503,0.3463203012943268,True
False,0.5505344867706299,0.5452263951301575,0.7355948686599731,0.5087123513221741,0.4420565664768219,0.276309996843338,True
False,0.5736252069473267,0.5373468399047852,0.6975768804550171,0.5039918422698975,0.4528585374355316,0.25759854912757874,True
False,0.6147158741950989,0.5373783707618713,0.6182807683944702,0.5110089182853699,0.4603615403175354,0.24830739200115204,True
False,0.6255000233650208,0.5384331345558167,0.5746937394142151,0.5149596929550171,0.46330541372299194,0.2241770476102829,True
False,0.6165204644203186,0.5328631401062012,0.5723240375518799,0.5158879160881042,0.4673013687133789,0.1944456398487091,True
False,0.6134291291236877,0.534577488899231,0.6009429693222046,0.5160040855407715,0.4910362660884857,0.16213929653167725,True
False,0.6053501963615417,0.5316845774650574,0.6028114557266235,0.5101191997528076,0.5091354846954346,0.14531822502613068,True
False,0.6093397736549377,0.5341622829437256,0.6082532405853271,0.515665590763092,0.520751416683197,0.1397167593240738,True
False,0.5179845690727234,0.532304048538208,0.551517903804779,0.5095289349555969,0.5344910025596619,0.1374984085559845,True
False,0.3860313296318054,0.5206294059753418,0.4973984360694885,0.5130124688148499,0.5467715859413147,0.1353858858346939,True
False,0.3507876694202423,0.5212212204933167,0.41293102502822876,0.5051129460334778,0.5508604645729065,0.1463107317686081,True
False,0.3250046670436859,0.5345406532287598,0.35324305295944214,0.5422874093055725,0.553206205368042,0.15290503203868866,True
False,0.317092627286911,0.5454432368278503,0.31486836075782776,0.5562263131141663,0.5509561896324158,0.15542058646678925,True
False,0.3193378746509552,0.5559322237968445,0.3253229260444641,0.5620059370994568,0.5452629923820496,0.16523638367652893,True
False,0.3564555048942566,0.559856116771698,0.35636577010154724,0.5608201026916504,0.5406171679496765,0.17958368360996246,True
False,0.36986038088798523,0.5697087049484253,0.4410238265991211,0.5606570839881897,0.5301268100738525,0.18738490343093872,True
False,0.4941081702709198,0.5859997272491455,0.5211294293403625,0.5837773084640503,0.5138066411018372,0.18900400400161743,True
False,0.6005685925483704,0.5979177951812744,0.4868825674057007,0.5724452137947083,0.5261046886444092,0.23092789947986603,True
False,0.5230003595352173,0.5978410243988037,0.5336242914199829,0.579735517501831,0.5460034608840942,0.2471974492073059,True
True,,,,,,,True
False,0.6505579948425293,0.575442373752594,0.6670163869857788,0.5595793128013611,0.46487295627593994,0.2189384400844574,True
False,0.6564728617668152,0.5631840229034424,0.7237548828125,0.4994865953922272,0.4559563100337982,0.21915701031684875,True
False,0.6912729740142822,0.5220531821250916,0.714724600315094,0.5178059339523315,0.447876900434494,0.23021772503852844,True
False,0.6324167847633362,0.5304597616195679,0.7519140243530273,0.5167436599731445,0.44041377305984497,0.2491956204175949,True
False,0.6311130523681641,0.5257754921913147,0.7615175843238831,0.5213941335678101,0.4359090030193329,0.26274022459983826,True
False,0.6248261332511902,0.5306082367897034,0.7807473540306091,0.5257866978645325,0.43523067235946655,0.2756664752960205,True
False,0.6289977431297302,0.533145010471344,0.7675988078117371,0.5131570100784302,0.43486490845680237,0.2793263792991638,True
False,0.6745443344116211,0.5116333365440369,0.7464700937271118,0.5101902484893799,0.4366631507873535,0.2787342369556427,True
False,0.681944727897644,0.4913766384124756,0.7012513279914856,0.4999406933784485,0.43783804774284363,0.27164116501808167,True
False,0.5769898295402527,0.537260890007019,0.6086816191673279,0.498025119304657,0.43975749611854553,0.26890304684638977,True
False,0.570556104183197,0.5489915013313293,0.63343745470047,0.5342762470245361,0.44839659333229065,0.2416485846042633,True
False,0.4839661121368408,0.5662181973457336,0.6497347354888916,0.5331994891166687,0.45727217197418213,0.2220403105020523,True
False,0.5110688805580139,0.5600388646125793,0.6557826995849609,0.5509709119796753,0.47419387102127075,0.20002008974552155,True
False,0.5534350872039795,0.5454195737838745,0.6361074447631836,0.5584529042243958,0.48832666873931885,0.17797920107841492,True
False,0.4791068136692047,0.5424481630325317,0.6356563568115234,0.5508688688278198,0.4992482364177704,0.17060840129852295,True
False,0.4683743715286255,0.5225709676742554,0.6165816187858582,0.5418670773506165,0.5120840668678284,0.15586696565151215,True
True,,,,,,,True
False,0.3894708752632141,0.46214374899864197,0.5127306580543518,0.5068893432617188,0.541999876499176,0.15840578079223633,True
False,0.32357677817344666,0.4669203460216522,0.3857834041118622,0.49470409750938416,0.546730637550354,0.1559668481349945,True
False,0.3230014741420746,0.4849204421043396,0.3641672134399414,0.5063579678535461,0.5505498051643372,0.15248602628707886,True
False,0.3089529871940613,0.5172364115715027,0.503599226474762,0.5177102088928223,0.5558704137802124,0.14915163815021515,True
False,0.30564630031585693,0.5347752571105957,0.3709160089492798,0.5481135845184326,0.5553274750709534,0.14929629862308502,True
False,0.30823367834091187,0.5566748380661011,0.3549405038356781,0.5626122355461121,0.5541172027587891,0.1532154381275177,True
False,0.31948912143707275,0.5476980805397034,0.3519773781299591,0.5828769207000732,0.536979615688324,0.15335625410079956,True
False,0.40001818537712097,0.6255559325218201,0.3843999207019806,0.6060237288475037,0.5211507678031921,0.15968748927116394,True
False,0.42604687809944153,0.6295398473739624,0.5326876640319824,0.6376094818115234,0.5111971497535706,0.1717928797006607,True
False,0.444379061460495,0.589722752571106,0.6318482756614685,0.619053065776825,0.5034160614013672,0.17471835017204285,True
False,0.4902266561985016,0.5870224237442017,0.6263419985771179,0.587268054485321,0.4840256869792938,0.17257745563983917,True
False,0.582577109336853,0.5654357075691223,0.6131047606468201,0.5691431164741516,0.4735869765281677,0.18631476163864136,True
False,0.558072030544281,0.5905889272689819,0.6737673878669739,0.5078577995300293,0.4674983322620392,0.1982124149799347,True
False,0.6519349813461304,0.528152346611023,0.7187079787254333,0.46928972005844116,0.45973068475723267,0.19940678775310516,True
False,0.6822285056114197,0.47837692499160767,0.7291179299354553,0.4508964419364929,0.4563240706920624,0.20018135011196136,True
False,0.6640229821205139,0.5061818361282349,0.7551407814025879,0.40665730834007263,0.45321202278137207,0.2010846585035324,True
False,0.7277591228485107,0.4181442856788635,0.7497209310531616,0.40337935090065,0.4563100039958954,0.19766056537628174,True
False,0.7099601030349731,0.4353877604007721,0.7496925592422485,0.4141959547996521,0.4591088891029358,0.1952950656414032,True
False,0.6899880766868591,0.4484040439128876,0.7506770491600037,0.39768871665000916,0.46520277857780457,0.19838498532772064,True
False,0.6654261946678162,0.5125901699066162,0.7312538027763367,0.40032586455345154,0.4684341549873352,0.20328430831432343,True
False,0.564551591873169,0.538382887840271,0.7304844260215759,0.4047211706638336,0.47518184781074524,0.20662648975849152,True
False,0.5256048440933228,0.5594931840896606,0.6256115436553955,0.5142600536346436,0.4909626245498657,0.21528427302837372,True
False,0.463138222694397,0.6143074631690979,0.6054397821426392,0.5629389882087708,0.5113307237625122,0.2173997312784195,True
False,0.4947546422481537,0.6148800253868103,0.6080220937728882,0.5638918876647949,0.5263755321502686,0.21968528628349304,True
False,0.5182883143424988,0.5871570706367493,0.6265239715576172,0.5506518483161926,0.5308769941329956,0.22991473972797394,True
False,0.515167772769928,0.5926181674003601,0.6358292698860168,0.5579888224601746,0.5442761778831482,0.22599220275878906,True
False,0.4552316665649414,0.5385071635246277,0.6395912170410156,0.5685752630233765,0.5536146759986877,0.23800607025623322,True
False,0.4560925364494324,0.5363328456878662,0.6390337347984314,0.5554318428039551,0.5616714358329773,0.23367764055728912,True
False,0.4165213704109192,0.5386359691619873,0.6350966095924377,0.5528973937034607,0.5729773044586182,0.2172628790140152,True
False,0.37792640924453735,0.5218716859817505,0.6317976117134094,0.5637109279632568,0.5808578729629517,0.1985032707452774,True
False,0.3823530972003937,0.52573162317276,0.5990801453590393,0.5458557605743408,0.5848986506462097,0.17887313663959503,True
False,0.38788163661956787,0.5312455296516418,0.5652397274971008,0.5179471969604492,0.585829496383667,0.170639306306839,True
False,0.3538992702960968,0.5478752255439758,0.5758335590362549,0.5818670988082886,0.5854292511940002,0.16457822918891907,True
False,0.3245493173599243,0.5381410121917725,0.3557894825935364,0.5400214791297913,0.580748975276947,0.16511644423007965,True
False,0.323976069688797,0.5129070281982422,0.34181979298591614,0.5261042714118958,0.5749459862709045,0.16282765567302704,True
False,0.3544952869415283,0.5206156373023987,0.3818885087966919,0.5279335379600525,0.5701395869255066,0.16117854416370392,True
False,0.40930137038230896,0.5226120352745056,0.43592920899391174,0.5377348065376282,0.5595964193344116,0.16309158504009247,True
False,0.4646682143211365,0.5993378162384033,0.46458160877227783,0.5844106674194336,0.5417628288269043,0.16430474817752838,True
False,0.5806549191474915,0.6118857264518738,0.45513859391212463,0.5760121941566467,0.5248845219612122,0.1646440178155899,True
False,0.5768563151359558,0.6085071563720703,0.4664572775363922,0.5835863351821899,0.5085495710372925,0.16932564973831177,True
False,0.6639241576194763,0.5748355388641357,0.4679996371269226,0.5812162160873413,0.48556753993034363,0.17013925313949585,True
False,0.517760157585144,0.5061904191970825,0.7023036479949951,0.46559029817581177,0.47917017340660095,0.17810086905956268,True
False,0.4574427306652069,0.5252708792686462,0.7102416157722473,0.4370478093624115,0.4740583300590515,0.1891530156135559,True
False,0.48646846413612366,0.5835294127464294,0.6944894194602966,0.4547688961029053,0.46477264165878296,0.1976921260356903,True
False,0.5081599950790405,0.5892178416252136,0.704403817653656,0.4233432114124298,0.4635520279407501,0.19441235065460205,True
False,0.5057004690170288,0.5848051309585571,0.7451738715171814,0.37815746665000916,0.4655098617076874,0.1871347874403,True
False,0.6916927099227905,0.445190966129303,0.7311264276504517,0.39032310247421265,0.4727488160133362,0.1857752948999405,True
False,0.5749193429946899,0.560706615447998,0.74446040391922,0.3848889172077179,0.4769381284713745,0.18925411999225616,True
False,0.7002270817756653,0.40631335973739624,0.7225395441055298,0.36646291613578796,0.48156413435935974,0.18949539959430695,True
False,0.5206804871559143,0.5589793920516968,0.7038595676422119,0.4643998444080353,0.4876832962036133,0.19770129024982452,True
False,0.5137912034988403,0.5810726284980774,0.6273157000541687,0.5534148812294006,0.5052008032798767,0.20357072353363037,True
False,0.49700143933296204,0.5722715258598328,0.602087676525116,0.5335302948951721,0.5229304432868958,0.21386124193668365,True
False,0.4954957067966461,0.5846959352493286,0.579635739326477,0.5692693591117859,0.5403053164482117,0.22428853809833527,True
False,0.5567383170127869,0.5754584074020386,0.5536571741104126,0.5806065797805786,0.5525163412094116,0.23181721568107605,True
False,0.5626402497291565,0.5731244683265686,0.5663335919380188,0.5848445296287537,0.5603046417236328,0.24370643496513367,True
False,0.5913795232772827,0.5676350593566895,0.5672950148582458,0.5807412266731262,0.5612531304359436,0.2530796527862549,True
False,0.4033809006214142,0.5405939221382141,0.6190869808197021,0.5976042747497559,0.5693782567977905,0.2519964277744293,True
False,0.3827647268772125,0.5562265515327454,0.616421103477478,0.6139661073684692,0.5784391760826111,0.24537134170532227,True
False,0.35357117652893066,0.5372257828712463,0.5983304381370544,0.5861603617668152,0.5868278741836548,0.23094861209392548,True
False,0.30343276262283325,0.5360621213912964,0.5803414583206177,0.5785313844680786,0.590550422668457,0.201725035905838,True
False,0.29576578736305237,0.5370938181877136,0.5683956146240234,0.5773768424987793,0.5906788110733032,0.19149450957775116,True
False,0.29838648438453674,0.537874698638916,0.5873685479164124,0.595422625541687,0.5882673859596252,0.16717086732387543,True
False,0.29759570956230164,0.534246563911438,0.5582312941551208,0.595910370349884,0.5839700698852539,0.15932175517082214,True
False,0.3135890066623688,0.521880030632019,0.3707696795463562,0.5808428525924683,0.5806885361671448,0.1560763418674469,True
False,0.3323027789592743,0.5179639458656311,0.35115712881088257,0.5496821403503418,0.5701274871826172,0.1547490805387497,True
False,0.46043717861175537,0.6230393648147583,0.3979710340499878,0.5538605451583862,0.5530145168304443,0.15221555531024933,True
False,0.5939989686012268,0.6150549650192261,0.45158371329307556,0.5879204869270325,0.5378174185752869,0.15713632106781006,True
False,0.4717748463153839,0.6115384697914124,0.5621017217636108,0.608465850353241,0.5189149379730225,0.16054847836494446,True
False,0.5103896856307983,0.5951354503631592,0.5273846387863159,0.5495396852493286,0.49169138073921204,0.19870510697364807,True
True,,,,,,,True
False,0.6696805953979492,0.5253263115882874,0.65692138671875,0.5266981720924377,0.476431280374527,0.19573844969272614,True
False,0.6813713312149048,0.47421759366989136,0.7183690667152405,0.4716078042984009,0.4683878719806671,0.19589321315288544,True
False,0.7056831121444702,0.43998226523399353,0.7346900701522827,0.4585607647895813,0.461678683757782,0.19528648257255554,True
False,0.6941623091697693,0.4681435227394104,0.7429247498512268,0.4584411382675171,0.46043267846107483,0.1931801587343216,True
False,0.7243092060089111,0.4407811462879181,0.732611358165741,0.43457335233688354,0.4632507264614105,0.18644356727600098,True
False,0.7047638297080994,0.4611619710922241,0.7253913283348083,0.4457739293575287,0.4736185669898987,0.1868663728237152,True
False,0.7015972137451172,0.45796990394592285,0.7151477336883545,0.4519394338130951,0.48155421018600464,0.18747614324092865,True
False,0.5423606634140015,0.5808572769165039,0.6712449193000793,0.45249953866004944,0.49276483058929443,0.19229114055633545,True
False,0.505786120891571,0.5734413266181946,0.6421085596084595,0.5057100057601929,0.5054742693901062,0.19238337874412537,True
False,0.5265432000160217,0.5717476010322571,0.6498602032661438,0.5162070393562317,0.5181177854537964,0.19236807525157928,True
False,0.5279030203819275,0.5854423642158508,0.6275688409805298,0.5455986857414246,0.5330219864845276,0.2081332504749298,True
False,0.5289697647094727,0.5825674533843994,0.6387085318565369,0.5573978424072266,0.5428774952888489,0.22981825470924377,True
False,0.534893274307251,0.5640571713447571,0.5697838068008423,0.5785134434700012,0.5521240234375,0.2534793019294739,True
False,0.47794026136398315,0.5653672218322754,0.6037864685058594,0.5794306993484497,0.560603678226471,0.2643583416938782,True
False,0.465297132730484,0.5682134032249451,0.6071541905403137,0.5859270691871643,0.5714404582977295,0.2614248991012573,True
False,0.4383609890937805,0.5813231468200684,0.6152464747428894,0.5929217338562012,0.5803852677345276,0.25276854634284973,True
False,0.37446480989456177,0.5305893421173096,0.5578809380531311,0.5749285221099854,0.5824847221374512,0.23666776716709137,True
False,0.3437168598175049,0.5179087519645691,0.5535779595375061,0.5765708088874817,0.590828537940979,0.21016176044940948,True
False,0.3095235526561737,0.5135819315910339,0.5515352487564087,0.583203136920929,0.5921667814254761,0.19261319935321808,True
False,0.29861825704574585,0.5196102857589722,0.5548818111419678,0.6148844957351685,0.5924809575080872,0.17476415634155273,True
False,0.30281317234039307,0.5198672413825989,0.5278511047363281,0.6067860722541809,0.5901237726211548,0.16546861827373505,True
False,0.306079238653183,0.510832667350769,0.3786696493625641,0.5858645439147949,0.5848289728164673,0.1647738218307495,True
False,0.32970014214515686,0.5059359669685364,0.3641819357872009,0.5415034890174866,0.5833354592323303,0.16397596895694733,True
False,0.3525788187980652,0.5071735382080078,0.40322044491767883,0.5497313141822815,0.5731839537620544,0.16308525204658508,True
False,0.4245193600654602,0.5924152135848999,0.4479377269744873,0.5980557203292847,0.5617843270301819,0.1631426215171814,True
False,0.5139596462249756,0.6532001495361328,0.4642821252346039,0.5951447486877441,0.5510193109512329,0.16588130593299866,True
False,0.5040892362594604,0.6119104623794556,0.4760031998157501,0.5921130180358887,0.5315699577331543,0.16676566004753113,True
False,0.5669296979904175,0.5903158783912659,0.642615556716919,0.5717771053314209,0.5173671245574951,0.1685107797384262,True
False,0.6200814843177795,0.5754208564758301,0.6334574222564697,0.5274467468261719,0.5027046203613281,0.16801799833774567,True
False,0.6632158160209656,0.5278595685958862,0.679873526096344,0.5137127041816711,0.49110403656959534,0.17266905307769775,True
False,0.5811142325401306,0.5530980229377747,0.7151601910591125,0.510326087474823,0.4830763638019562,0.1868457794189453,True
False,0.6751020550727844,0.509610652923584,0.7248088717460632,0.4923126995563507,0.4793298840522766,0.18663406372070312,True
False,0.6823095679283142,0.509719729423523,0.7370034456253052,0.49102920293807983,0.4790119528770447,0.18618638813495636,True
False,0.7028536796569824,0.4804508090019226,0.7324213981628418,0.47754713892936707,0.48555800318717957,0.18108871579170227,True
False,0.707898736000061,0.4523138701915741,0.7220795750617981,0.4663250744342804,0.49262523651123047,0.18223151564598083,True
False,0.6153112053871155,0.5184598565101624,0.7064322829246521,0.47305789589881897,0.49440377950668335,0.19269505143165588,True
False,0.5511341094970703,0.5617202520370483,0.6783511638641357,0.48304739594459534,0.5128021836280823,0.19824230670928955,True
False,0.538113534450531,0.5560051798820496,0.6131142973899841,0.5261754393577576,0.531499981880188,0.20168191194534302,True
False,0.5221199989318848,0.5550499558448792,0.5886536836624146,0.547556459903717,0.5394200086593628,0.21890810132026672,True
