right_foot_x_pos,right_foot_y_pos,left_foot_x_pos,left_foot_y_pos,circles_running
0.24722585082054138,0.4413258135318756,0.22704726457595825,0.4231393337249756,0
0.19664882123470306,0.4189845025539398,0.22736798226833344,0.42232710123062134,0
0.19998164474964142,0.4627983868122101,0.21814414858818054,0.42244982719421387,0
0.20602525770664215,0.4587535858154297,0.2043025940656662,0.4253174066543579,0
0.15891212224960327,0.490875780582428,0.20578597486019135,0.42311227321624756,0
0.1277456134557724,0.5711202621459961,0.20187702775001526,0.4231746196746826,0
0.16806454956531525,0.49317869544029236,0.20019374787807465,0.4225514829158783,0
0.13811683654785156,0.5487949252128601,0.19482502341270447,0.42186278104782104,0
0.17470784485340118,0.4485341012477875,0.19307278096675873,0.4206911325454712,0
0.18281163275241852,0.4315685033798218,0.19188553094863892,0.41889625787734985,0
0.1910727620124817,0.4321895241737366,0.19413302838802338,0.41685232520103455,0
0.19095614552497864,0.43284764885902405,0.1958044022321701,0.4151288568973541,0
0.19255559146404266,0.42831143736839294,0.19677196443080902,0.41366714239120483,0
0.1922881305217743,0.4297234117984772,0.1972888857126236,0.4123874306678772,0
0.19213755428791046,0.43062347173690796,0.197668194770813,0.4121173620223999,0
0.1273830682039261,0.562375545501709,0.19589580595493317,0.41236957907676697,0
0.1146274283528328,0.6041102409362793,0.1903367042541504,0.41253504157066345,0
0.12670451402664185,0.46420949697494507,0.19084399938583374,0.4126753509044647,0
0.18600016832351685,0.4441463351249695,0.19597873091697693,0.41360995173454285,0
0.19318294525146484,0.4450080394744873,0.19611987471580505,0.4137885272502899,0
0.17580661177635193,0.452332079410553,0.1969088762998581,0.41381826996803284,0
0.11510136723518372,0.6440653204917908,0.1967841535806656,0.41390565037727356,0
0.11348622292280197,0.6458070874214172,0.19630438089370728,0.4158383309841156,0
0.12122047692537308,0.6219092607498169,0.1963840276002884,0.4171314239501953,0
0.1924326866865158,0.45697021484375,0.19670872390270233,0.4170468747615814,0
0.19677168130874634,0.4451071321964264,0.19693917036056519,0.4174574017524719,0
0.1972813904285431,0.4465411901473999,0.197371706366539,0.41776135563850403,0
0.18573391437530518,0.4631722867488861,0.1974061131477356,0.4181395173072815,0
0.18296965956687927,0.47062355279922485,0.197383850812912,0.4181343615055084,0
0.18067292869091034,0.47137361764907837,0.19739380478858948,0.4180152118206024,0
0.19711898267269135,0.4444458484649658,0.1973854899406433,0.4167523682117462,0
0.19879838824272156,0.4436098337173462,0.19735166430473328,0.4177338778972626,0
0.19563010334968567,0.4522428512573242,0.19734300673007965,0.41812318563461304,0
0.17935895919799805,0.4644528031349182,0.1969524770975113,0.41818687319755554,0
0.19707579910755157,0.43911057710647583,0.19778424501419067,0.41806352138519287,0
0.1967107504606247,0.44362345337867737,0.19788238406181335,0.41802144050598145,0
0.17063969373703003,0.5140352249145508,0.19808323681354523,0.41822710633277893,0
0.17453627288341522,0.5043660998344421,0.19819489121437073,0.41825318336486816,0
0.17857885360717773,0.49885907769203186,0.19863425195217133,0.4185478687286377,0
0.16220881044864655,0.5502525568008423,0.19971327483654022,0.41849222779273987,0
0.20854763686656952,0.5719716548919678,0.19980503618717194,0.418280690908432,0
0.24544338881969452,0.5776284337043762,0.20059962570667267,0.4182701110839844,0
0.2506695091724396,0.5923722386360168,0.20106880366802216,0.4172094762325287,0
0.2370687872171402,0.6027786731719971,0.2019052952528,0.4150489270687103,0
0.2420044243335724,0.5998824238777161,0.20325176417827606,0.4116823077201843,0
0.23440846800804138,0.583639919757843,0.20537996292114258,0.4067458510398865,0
0.22890719771385193,0.584662675857544,0.2058732658624649,0.402802050113678,0
0.2073114961385727,0.553321361541748,0.2071206122636795,0.4012086093425751,0
0.20918287336826324,0.44851526618003845,0.2072538435459137,0.4019780457019806,0
0.21028554439544678,0.44157862663269043,0.208054780960083,0.40182098746299744,0
0.17548266053199768,0.47429683804512024,0.207094207406044,0.40073856711387634,0
0.1710340827703476,0.5148777961730957,0.20690959692001343,0.39973577857017517,0
0.15616832673549652,0.5206432938575745,0.20651617646217346,0.3989768326282501,0
0.17197363078594208,0.5314702987670898,0.20637239515781403,0.3954615294933319,0
0.1865561455488205,0.5304669737815857,0.20636269450187683,0.39455121755599976,0
0.17395682632923126,0.5271534323692322,0.2060861736536026,0.39350420236587524,0
0.16778668761253357,0.48592743277549744,0.20681726932525635,0.3933318555355072,0
0.17161954939365387,0.47690778970718384,0.20991496741771698,0.3935743570327759,0
0.20833353698253632,0.4869862496852875,0.21177774667739868,0.39399945735931396,0
0.2351578027009964,0.5667884945869446,0.21493855118751526,0.39121124148368835,0
0.2930636703968048,0.5559622049331665,0.22604380548000336,0.38993072509765625,0
0.25568145513534546,0.5821123719215393,0.23619785904884338,0.3884963393211365,0
0.23943887650966644,0.43001827597618103,0.255420446395874,0.38156256079673767,0
0.23770378530025482,0.4167695641517639,0.27909883856773376,0.3706604242324829,0
0.3170914947986603,0.38762804865837097,0.25631409883499146,0.3393126428127289,0
0.3380134701728821,0.3834557831287384,0.26103219389915466,0.34194064140319824,0
0.35985425114631653,0.3863082230091095,0.25498226284980774,0.3397636413574219,0
0.24142538011074066,0.3870282769203186,0.36332589387893677,0.3456745445728302,0
0.21931104362010956,0.3898681402206421,0.40564748644828796,0.36770057678222656,0
0.22115002572536469,0.39515432715415955,0.4163472354412079,0.3803565204143524,0
0.2221476286649704,0.39549019932746887,0.4292272925376892,0.38936474919319153,0
0.2217177301645279,0.3965081572532654,0.44496485590934753,0.39204972982406616,0
0.2209353893995285,0.3940257132053375,0.4610782265663147,0.3934142589569092,0
0.22110934555530548,0.3953460156917572,0.46819743514060974,0.3929039239883423,0
0.22028470039367676,0.39372894167900085,0.4759522080421448,0.3654163181781769,0
0.2193232774734497,0.39256787300109863,0.4872877597808838,0.36625853180885315,0
0.22081047296524048,0.3917672634124756,0.4873349070549011,0.3676846921443939,0
0.22092732787132263,0.38740018010139465,0.48750370740890503,0.3636063039302826,0
0.21937808394432068,0.3873370885848999,0.4818134605884552,0.3525949716567993,0
0.21927063167095184,0.38608500361442566,0.4824605882167816,0.34803852438926697,0
0.21944646537303925,0.3843880593776703,0.48571696877479553,0.34483665227890015,0
0.22015319764614105,0.3856961727142334,0.4905030429363251,0.341900497674942,0
0.22030791640281677,0.38552165031433105,0.4892173111438751,0.3399662375450134,0
0.22255297005176544,0.3846498727798462,0.4815376400947571,0.3475552201271057,0
0.22300860285758972,0.3843136429786682,0.4667758643627167,0.36005204916000366,0
0.22350843250751495,0.3834158182144165,0.4259915351867676,0.3409128189086914,0
0.22374674677848816,0.3858511745929718,0.38757219910621643,0.35665076971054077,0
0.34843558073043823,0.4065685272216797,0.28412869572639465,0.31069228053092957,0
0.32309940457344055,0.42463555932044983,0.2762199342250824,0.3363753855228424,0
0.35136982798576355,0.5136431455612183,0.23909683525562286,0.3771904706954956,0
0.35981109738349915,0.460646390914917,0.21617701649665833,0.39759159088134766,0
0.19978386163711548,0.5062454342842102,0.20476819574832916,0.4131343364715576,1
0.1658039093017578,0.5132842659950256,0.20388096570968628,0.42326807975769043,1
0.2084437906742096,0.4608911871910095,0.15464529395103455,0.515143096446991,1
0.22153231501579285,0.4638088345527649,0.16054296493530273,0.5137910842895508,1
0.22990567982196808,0.5108349323272705,0.19863756000995636,0.4921717345714569,1
0.3232303261756897,0.4891412854194641,0.2151677906513214,0.4824848771095276,1
0.3297975957393646,0.5262619853019714,0.2809459865093231,0.5021101832389832,1
0.36871734261512756,0.5310680270195007,0.3336839973926544,0.5073736906051636,1
0.4232916831970215,0.5117354989051819,0.45257121324539185,0.49928441643714905,1
0.48786473274230957,0.5078463554382324,0.43771952390670776,0.4912783205509186,1
0.5530384182929993,0.5081408023834229,0.5496926307678223,0.4945356845855713,1
0.4633989930152893,0.5039412975311279,0.4200892448425293,0.44643980264663696,1
0.5163780450820923,0.5360072255134583,0.45257440209388733,0.47885894775390625,1
,,,,1
0.5222694277763367,0.5270980596542358,0.3759257197380066,0.4782644510269165,1
0.5380722284317017,0.5073191523551941,0.630729079246521,0.4933863580226898,1
0.5338497757911682,0.5010069608688354,0.6350271701812744,0.5066232085227966,1
0.60873943567276,0.5254753232002258,0.6810047626495361,0.5181832909584045,1
0.669512927532196,0.5261881947517395,0.6843083500862122,0.5085528492927551,1
0.6961877942085266,0.5243861079216003,0.7017242908477783,0.5067532062530518,1
0.7128235101699829,0.5314691662788391,0.6978728771209717,0.5029470324516296,1
0.6820007562637329,0.5257449150085449,0.6818603277206421,0.5020331144332886,1
0.6609525680541992,0.5007619261741638,0.6682627201080322,0.472556471824646,1
0.5344589352607727,0.4044439196586609,0.47836410999298096,0.3734007477760315,1
0.5321589112281799,0.4455068111419678,0.5037234425544739,0.37532106041908264,1
0.5356424450874329,0.41207262873649597,0.5387697815895081,0.4260637164115906,1
,,,,1
0.4075421392917633,0.4439851641654968,0.3915656507015228,0.4188879132270813,1
0.45052194595336914,0.41478875279426575,0.34348276257514954,0.4070969223976135,1
0.45483946800231934,0.38447555899620056,0.3209110498428345,0.4013228118419647,1
0.39332905411720276,0.4024048447608948,0.34853285551071167,0.4159047603607178,1
0.3826533257961273,0.4040681719779968,0.29801493883132935,0.42951568961143494,1
0.38193780183792114,0.411032497882843,0.24141548573970795,0.43562501668930054,0
0.47518518567085266,0.43942201137542725,0.24638132750988007,0.43492361903190613,0
0.27107876539230347,0.43817606568336487,0.18876637518405914,0.5110777616500854,0
0.2579977214336395,0.46147608757019043,0.18485087156295776,0.4941383898258209,0
0.20028463006019592,0.5503062009811401,0.2436961829662323,0.48936784267425537,0
0.1797865629196167,0.5797969102859497,0.26521390676498413,0.4763964116573334,0
0.215073361992836,0.5573183298110962,0.28480958938598633,0.4541280269622803,0
0.39439594745635986,0.5448660254478455,0.290670782327652,0.4378197193145752,0
0.3815561532974243,0.541637122631073,0.29002416133880615,0.43535006046295166,0
0.5106608867645264,0.5096884369850159,0.2901601791381836,0.4361707270145416,0
0.5560556650161743,0.5018925666809082,0.29017019271850586,0.43603187799453735,0
0.559114396572113,0.5014687776565552,0.289815753698349,0.43632376194000244,0
0.545288622379303,0.5358145833015442,0.28946399688720703,0.43667101860046387,0
0.5629650354385376,0.5376178622245789,0.2891899347305298,0.4370347857475281,0
0.5686948895454407,0.5308828949928284,0.28889015316963196,0.43716883659362793,0
0.5563112497329712,0.5323427319526672,0.2885275185108185,0.4369129538536072,0
0.5559145212173462,0.5472835302352905,0.28800129890441895,0.43605685234069824,0
0.5549085140228271,0.5573703646659851,0.28639599680900574,0.4360828399658203,0
0.5543951392173767,0.5598183274269104,0.285374253988266,0.43621954321861267,0
0.5117639303207397,0.5577914118766785,0.2846177816390991,0.4370974004268646,0
0.38204091787338257,0.503954291343689,0.28478702902793884,0.437147855758667,0
0.4452243149280548,0.4797561764717102,0.28583797812461853,0.437197744846344,0
0.4688449501991272,0.49240148067474365,0.2910618484020233,0.43227535486221313,0
0.3475145101547241,0.4882851243019104,0.2906336486339569,0.431875079870224,0
0.37328070402145386,0.4936317801475525,0.29538029432296753,0.4320070743560791,0
0.5111353993415833,0.5158134698867798,0.2942037582397461,0.40407633781433105,0
0.5264669060707092,0.49567848443984985,0.2940678298473358,0.42670828104019165,0
0.5308718085289001,0.5092921853065491,0.29037171602249146,0.43115824460983276,0
0.5190237164497375,0.4963798522949219,0.2853495478630066,0.43285906314849854,0
0.5296052694320679,0.5028122663497925,0.27896440029144287,0.4378945529460907,0
0.5141901969909668,0.5029712915420532,0.28033512830734253,0.4375259280204773,0
0.508374810218811,0.49510496854782104,0.28121718764305115,0.43936142325401306,0
0.44510483741760254,0.46112823486328125,0.28015998005867004,0.43987420201301575,0
0.28460633754730225,0.4544995129108429,0.28034356236457825,0.44209811091423035,0
0.4030514657497406,0.46552780270576477,0.2800533175468445,0.44242623448371887,0
0.403668612241745,0.4693679213523865,0.2803756594657898,0.43972501158714294,0
0.28758031129837036,0.45075640082359314,0.28002434968948364,0.43961101770401,0
0.2729494571685791,0.45284923911094666,0.2777888774871826,0.43959707021713257,0
0.29749447107315063,0.4574625790119171,0.27561357617378235,0.4390239119529724,0
0.2740049958229065,0.5090174078941345,0.27393046021461487,0.43666136264801025,0
0.2754225432872772,0.4626269042491913,0.2738804817199707,0.4360934793949127,0
0.26120537519454956,0.4649592339992523,0.2715461850166321,0.43761810660362244,0
0.24026741087436676,0.4511932134628296,0.26380473375320435,0.4396424889564514,0
0.2263944447040558,0.5319852232933044,0.2516789436340332,0.41923022270202637,0
0.21017692983150482,0.4797534942626953,0.2550933361053467,0.43028146028518677,0
0.2284717857837677,0.5304050445556641,0.2531392276287079,0.42935052514076233,0
0.24247270822525024,0.47448983788490295,0.24888397753238678,0.4319073259830475,0
0.243320032954216,0.45666322112083435,0.24656544625759125,0.4320284426212311,0
0.24181492626667023,0.4460325837135315,0.2290983349084854,0.4154767394065857,0
0.22709177434444427,0.4272766709327698,0.22077053785324097,0.4145636260509491,0
0.23359312117099762,0.4179571568965912,0.21385955810546875,0.4106263220310211,0
0.23502101004123688,0.4304373562335968,0.21110518276691437,0.4019893407821655,0
0.23873980343341827,0.43180638551712036,0.2138696312904358,0.40408453345298767,0
0.2382460981607437,0.42188072204589844,0.21216635406017303,0.4054502844810486,0
0.2393638640642166,0.4271332323551178,0.20725001394748688,0.4087919592857361,0
0.24010376632213593,0.42881670594215393,0.2094864845275879,0.4105195999145508,0
0.24017448723316193,0.430268794298172,0.206337571144104,0.4107392728328705,0
0.24071696400642395,0.4298003911972046,0.20534278452396393,0.4027172327041626,0
0.2400253862142563,0.43048587441444397,0.20650549232959747,0.39854422211647034,0
0.2280358374118805,0.43115875124931335,0.20818985998630524,0.39619019627571106,0
0.22697456181049347,0.4315814971923828,0.20824991166591644,0.39589133858680725,0
0.21605531871318817,0.4260144531726837,0.20751775801181793,0.3972436785697937,0
0.21830180287361145,0.42532047629356384,0.2042817622423172,0.38450607657432556,0
0.2157362401485443,0.42202499508857727,0.20528429746627808,0.38626524806022644,0
0.21673016250133514,0.4319496154785156,0.20604915916919708,0.389114648103714,0
0.21077841520309448,0.4937900900840759,0.2058304399251938,0.3899204730987549,0
0.2018638402223587,0.48955464363098145,0.2059684544801712,0.3987732529640198,0
0.20818030834197998,0.4807364046573639,0.20670092105865479,0.4067116677761078,0
0.23223617672920227,0.5695792436599731,0.21292631328105927,0.410412073135376,0
0.22644437849521637,0.5166561603546143,0.2265271246433258,0.4145748019218445,0
0.2664276659488678,0.4823525846004486,0.23898491263389587,0.4110414981842041,0
0.2486398071050644,0.4201197922229767,0.2411235272884369,0.40696075558662415,0
0.26522234082221985,0.4058786928653717,0.2555865943431854,0.39252161979675293,0
0.27577218413352966,0.38499918580055237,0.2561190724372864,0.3783532381057739,0
0.3022361695766449,0.3989395797252655,0.25995147228240967,0.3620184063911438,0
0.24841830134391785,0.3833080530166626,0.3544034957885742,0.36686643958091736,0
0.32452067732810974,0.3787866234779358,0.30047276616096497,0.33437514305114746,0
0.2747846841812134,0.369732528924942,0.3157418966293335,0.349619060754776,0
0.365752249956131,0.36385124921798706,0.2833692729473114,0.33895477652549744,0
0.24123115837574005,0.3782179057598114,0.4358848035335541,0.3943576216697693,0
0.22822123765945435,0.3839857876300812,0.4512874484062195,0.40974998474121094,0
0.230410635471344,0.3867883086204529,0.4585569202899933,0.40956225991249084,0
0.23020268976688385,0.38818344473838806,0.46817758679389954,0.40564805269241333,0
0.23014402389526367,0.38842904567718506,0.47071170806884766,0.4023030698299408,0
0.23091614246368408,0.38866543769836426,0.47339048981666565,0.4000759720802307,0
0.23066434264183044,0.38786402344703674,0.4753037393093109,0.38071373105049133,0
0.2317296862602234,0.3848443329334259,0.4720771312713623,0.3660946488380432,0
